Industry,SIC_code,IOC,Sector
Retail sale of sporting equipment in specialised stores ,4764,46,"Wholesale Trade, and Motor Vehicles And Motorcycles (non-Alcohol)  "
Retail sale of games and toys in specialised stores ,4765,46,"Wholesale Trade, and Motor Vehicles And Motorcycles (non-Alcohol)  "
Retail sale of clothing in specialised stores ,4771,46,"Wholesale Trade, and Motor Vehicles And Motorcycles (non-Alcohol)  "
Retail sale of footwear and leather goods in specialised stores,4772,46,"Wholesale Trade, and Motor Vehicles And Motorcycles (non-Alcohol)  "
Dispensing chemist in specialised stores ,4773,46,"Wholesale Trade, and Motor Vehicles And Motorcycles (non-Alcohol)  "
Retail sale of medical and orthopaedic goods in specialised stores ,4774,46,"Wholesale Trade, and Motor Vehicles And Motorcycles (non-Alcohol)  "
Retail sale of cosmetic and toilet articles in specialised stores ,4775,46,"Wholesale Trade, and Motor Vehicles And Motorcycles (non-Alcohol)  "
"Retail sale of flowers, plants, seeds, fertilisers, pet animals and pet food in specialised stores",4776,46,"Wholesale Trade, and Motor Vehicles And Motorcycles (non-Alcohol)  "
Retail sale of watches and jewellery in specialised stores ,4777,46,"Wholesale Trade, and Motor Vehicles And Motorcycles (non-Alcohol)  "
Other retail sale of new goods in specialised stores,4778,46,"Wholesale Trade, and Motor Vehicles And Motorcycles (non-Alcohol)  "
Retail sale of second-hand goods in stores ,4779,46,"Wholesale Trade, and Motor Vehicles And Motorcycles (non-Alcohol)  "
"Retail sale via stalls and markets of food, beverages and tobacco products ",4781,46,"Wholesale Trade, and Motor Vehicles And Motorcycles (non-Alcohol)  "
"Retail sale via stalls and markets of textiles, clothing and footwear ",4782,46,"Wholesale Trade, and Motor Vehicles And Motorcycles (non-Alcohol)  "
Retail sale via stalls and markets of other goods ,4789,46,"Wholesale Trade, and Motor Vehicles And Motorcycles (non-Alcohol)  "
Retail sale via mail order houses or via Internet ,4791,46,"Wholesale Trade, and Motor Vehicles And Motorcycles (non-Alcohol)  "
"Other retail sale not in stores, stalls or markets  ",4799,46,"Wholesale Trade, and Motor Vehicles And Motorcycles (non-Alcohol)  "
"Passenger rail transport, interurban ",4910,47,Rail transport
Freight rail transport ,4920,47,Rail transport
Urban and suburban passenger land transport ,4931,49.1-2,"Land transport services and transport services via pipelines, excluding rail transport"
Taxi operation ,4932,49.1-2,"Land transport services and transport services via pipelines, excluding rail transport"
Other passenger land transport n.e.c.,4939,49.1-2,"Land transport services and transport services via pipelines, excluding rail transport"
Freight transport by road ,4941,49.1-2,"Land transport services and transport services via pipelines, excluding rail transport"
Removal services ,4942,49.1-2,"Land transport services and transport services via pipelines, excluding rail transport"
Transport via pipeline ,4950,49.1-2,"Land transport services and transport services via pipelines, excluding rail transport"
Sea and coastal passenger water transport ,5010,49.3-5,Water Transport  
Sea and coastal freight water transport,5020,49.3-5,Water Transport  
Inland passenger water transport  ,5030,49.3-5,Water Transport  
Inland freight water transport ,5040,49.3-5,Water Transport  
Passenger air transport ,5110,50,Air Transport  
Freight air transport ,5121,50,Air Transport  
Space transport ,5122,50,Air Transport  
Warehousing and storage,5210,51,Warehousing And Support Activities For Transportation  
Service activities incidental to land transportation,5221,51,Warehousing And Support Activities For Transportation  
Service activities incidental to water transportation,5222,51,Warehousing And Support Activities For Transportation  
Service activities incidental to air transportation ,5223,51,Warehousing And Support Activities For Transportation  
Cargo handling,5224,51,Warehousing And Support Activities For Transportation  
Other transportation support activities ,5229,51,Warehousing And Support Activities For Transportation  
Postal activities under universal service obligation ,5310,52,Postal And Courier Activities  
Other postal and courier activities,5320,52,Postal And Courier Activities  
Hotels and similar accommodation ,5510,53,Accommodation  (non-Alcohol)
Holiday and other short stay accommodation,5520,53,Accommodation  (non-Alcohol)
"Camping grounds, recreational vehicle parks and trailer parks ",5530,53,Accommodation  (non-Alcohol)
Other accommodation,5590,53,Accommodation  (non-Alcohol)
Restaurants and mobile food service activities ,5610,55,Food And Beverage Service Activities  (non-Alcohol)
Event catering activities ,5621,55,Food And Beverage Service Activities  (non-Alcohol)
Other food service activities ,5629,55,Food And Beverage Service Activities  (non-Alcohol)
Beverage serving activities ,5630,55,Food And Beverage Service Activities  (non-Alcohol)
Book publishing ,5811,56,Publishing Activities  
Publishing of directories and mailing lists,5812,56,Publishing Activities  
Publishing of newspapers  ,5813,56,Publishing Activities  
Publishing of journals and periodicals ,5814,56,Publishing Activities  
Other publishing activities ,5819,56,Publishing Activities  
Publishing of computer games ,5821,56,Publishing Activities  
Other software publishing ,5829,56,Publishing Activities  
"Motion picture, video and television programme production activities ",5911,58,"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publishing Activities & Programming And Broadcasting Activities"
"Motion picture, video and television programme post-production activities ",5912,58,"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publishing Activities & Programming And Broadcasting Activities"
"Motion picture, video and television programme distribution activities",5913,58,"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publishing Activities & Programming And Broadcasting Activities"
Motion picture projection activities ,5914,58,"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publishing Activities & Programming And Broadcasting Activities"
Sound recording and music publishing activities ,5920,58,"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publishing Activities & Programming And Broadcasting Activities"
Radio broadcasting ,6010,58,"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publishing Activities & Programming And Broadcasting Activities"
Television programming and broadcasting activities ,6020,58,"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publishing Activities & Programming And Broadcasting Activities"
Wired telecommunications activities ,6110,59 & 60,Telecommunications  
Wireless telecommunications activities ,6120,59 & 60,Telecommunications  
Satellite telecommunications activities ,6130,59 & 60,Telecommunications  
Other telecommunications activities,6190,59 & 60,Telecommunications  
Computer programming activities   ,6201,61,"Computer Programming, Consultancy And Related Activities  "
Computer consultancy activities ,6202,61,"Computer Programming, Consultancy And Related Activities  "
Computer facilities management activities ,6203,61,"Computer Programming, Consultancy And Related Activities  "
Other information technology and computer service activities ,6209,61,"Computer Programming, Consultancy And Related Activities  "
"Data processing, hosting and related activities ",6311,62,Information Service Activities  
Web portals ,6312,62,Information Service Activities  
News agency activities ,6391,62,Information Service Activities  
Other information service activities n.e.c. ,6399,62,Information Service Activities  
Central banking ,6411,63,"Financial Service Activities, Except Insurance And Pension Funding  "
Other monetary intermediation ,6419,63,"Financial Service Activities, Except Insurance And Pension Funding  "
Activities of holding companies distribution,6420,63,"Financial Service Activities, Except Insurance And Pension Funding  "
"Trusts, funds and similar financial entities  ",6430,63,"Financial Service Activities, Except Insurance And Pension Funding  "
Financial leasing ,6491,63,"Financial Service Activities, Except Insurance And Pension Funding  "
Other credit granting,6492,63,"Financial Service Activities, Except Insurance And Pension Funding  "
"Other financial service activities, except insurance and pension funding, n.e.c.",6499,63,"Financial Service Activities, Except Insurance And Pension Funding  "
Life insurance ,6511,64,"Insurance and reinsurance, except compulsory social security & Pension funding"
Non-life insurance ,6512,64,"Insurance and reinsurance, except compulsory social security & Pension funding"
Reinsurance,6520,64,"Insurance and reinsurance, except compulsory social security & Pension funding"
Pension funding ,6530,64,"Insurance and reinsurance, except compulsory social security & Pension funding"
Administration of financial markets ,6611,65.1-2 & 65.3,Activities Auxiliary To Financial Services And Insurance Activities  
Security and commodity contracts brokerage ,6612,65.1-2 & 65.3,Activities Auxiliary To Financial Services And Insurance Activities  
"Other activities auxiliary to financial services, except insurance and pension funding",6619,65.1-2 & 65.3,Activities Auxiliary To Financial Services And Insurance Activities  
Risk and damage evaluation ,6621,65.1-2 & 65.3,Activities Auxiliary To Financial Services And Insurance Activities  
Activities of insurance agents and brokers ,6622,65.1-2 & 65.3,Activities Auxiliary To Financial Services And Insurance Activities  
Other activities auxiliary to insurance and pension funding ,6629,65.1-2 & 65.3,Activities Auxiliary To Financial Services And Insurance Activities  
Fund management activities ,6630,65.1-2 & 65.3,Activities Auxiliary To Financial Services And Insurance Activities  
Buying and selling of own real estate ,6810,66,"Buying and selling, renting and operating of own or leased real estate, excluding imputed rent"
Renting and operating of own or leased real estate ,6820,66,"Buying and selling, renting and operating of own or leased real estate, excluding imputed rent"
Real estate agencies ,6831,68.1-2,Real estate activities on a fee or contract basis  
Management of real estate on a fee or contract basis ,6832,68.1-2,Real estate activities on a fee or contract basis  
Legal activities,6910,68.2IMP,Legal activities  
"Accounting, bookkeeping and auditing activities; tax consultancy",6920,68.3,"Accounting, bookkeeping and auditing activities; tax consultancy  "
Activities of head offices ,7010,69.1,Activities Of Head Offices; Management Consultancy Activities  
Public relations and communication activities,7021,69.1,Activities Of Head Offices; Management Consultancy Activities  
Business and other management consultancy activities ,7022,69.1,Activities Of Head Offices; Management Consultancy Activities  
Architectural activities ,7111,69.2,Architectural And Engineering Activities; Technical Testing And Analysis  
Engineering activities and related technical consultancy,7112,69.2,Architectural And Engineering Activities; Technical Testing And Analysis  
Technical testing and analysis ,7120,69.2,Architectural And Engineering Activities; Technical Testing And Analysis  
Research and experimental development on biotechnology ,7211,70,Scientific Research And Development  
Other research and experimental development on natural sciences and engineering ,7219,70,Scientific Research And Development  
Research and experimental development on social sciences and humanities ,7220,70,Scientific Research And Development  
Advertising agencies ,7311,71,Advertising And Market Research  
Media representation ,7312,71,Advertising And Market Research  
Market research and public opinion polling ,7320,71,Advertising And Market Research  
Specialised design activities ,7410,72,"Other Professional, Scientific And Technical Activities  "
Photographic activities,7420,72,"Other Professional, Scientific And Technical Activities  "
Translation and interpretation activities ,7430,72,"Other Professional, Scientific And Technical Activities  "
"Other professional, scientific and technical activities n.e.c. ",7490,72,"Other Professional, Scientific And Technical Activities  "
Veterinary activities ,7500,73,Veterinary Activities  
Renting and leasing of cars and light motor vehicles ,7711,74,Rental And Leasing Activities  
Renting and leasing of trucks ,7712,74,Rental And Leasing Activities  
Renting and leasing of recreational and sports goods ,7721,74,Rental And Leasing Activities  
Renting of video tapes and disks ,7722,74,Rental And Leasing Activities  
Renting and leasing of other personal and household goods,7729,74,Rental And Leasing Activities  
Renting and leasing of agricultural machinery and equipment ,7731,74,Rental And Leasing Activities  
Renting and leasing of construction and civil engineering machinery and equipment ,7732,74,Rental And Leasing Activities  
Renting and leasing of office machinery and equipment (including computers) ,7733,74,Rental And Leasing Activities  
Renting and leasing of water transport equipment,7734,74,Rental And Leasing Activities  
Renting and leasing of air transport equipment,7735,74,Rental And Leasing Activities  
"Renting and leasing of other machinery, equipment and tangible goods n.e.c. ",7739,74,Rental And Leasing Activities  
"Leasing of intellectual property and similar products, except copyrighted works ",7740,74,Rental And Leasing Activities  
Activities of employment placement agencies ,7810,75,Employment Activities  
Temporary employment agency activities ,7820,75,Employment Activities  
Other human resources provision ,7830,75,Employment Activities  
Travel agency activities ,7911,77,"Travel Agency, Tour Operator And Other Reservation Service And Related Activities  "
Tour operator activities ,7912,77,"Travel Agency, Tour Operator And Other Reservation Service And Related Activities  "
Other reservation service and related activities ,7990,77,"Travel Agency, Tour Operator And Other Reservation Service And Related Activities  "
Private security activities,8010,78,Security And Investigation Activities  
Security systems service activities ,8020,78,Security And Investigation Activities  
Investigation activities ,8030,78,Security And Investigation Activities  
Combined facilities support activities  ,8110,79,Services To Buildings And Landscape Activities  
General cleaning of buildings ,8121,79,Services To Buildings And Landscape Activities  
Other building and industrial cleaning activities ,8122,79,Services To Buildings And Landscape Activities  
Other cleaning activities ,8129,79,Services To Buildings And Landscape Activities  
Landscape service activities ,8130,79,Services To Buildings And Landscape Activities  
Combined office administrative service activities ,8211,80,"Office Administrative, Office Support And Other Business Support Activities  "
"Photocopying, document preparation and other specialised office support activities ",8219,80,"Office Administrative, Office Support And Other Business Support Activities  "
Activities of call centres ,8220,80,"Office Administrative, Office Support And Other Business Support Activities  "
Convention and trade show organizers,8230,80,"Office Administrative, Office Support And Other Business Support Activities  "
Activities of collection agencies and credit bureaus,8291,80,"Office Administrative, Office Support And Other Business Support Activities  "
Packaging activities,8292,80,"Office Administrative, Office Support And Other Business Support Activities  "
Other business support service activities n.e.c. ,8299,80,"Office Administrative, Office Support And Other Business Support Activities  "
General public administration activities ,8411,81,Public Administration And Defence; Compulsory Social Security  
"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security ",8412,81,Public Administration And Defence; Compulsory Social Security  
Regulation of and contribution to more efficient operation of businesses ,8413,81,Public Administration And Defence; Compulsory Social Security  
Foreign affairs ,8421,81,Public Administration And Defence; Compulsory Social Security  
Defence activities ,8422,81,Public Administration And Defence; Compulsory Social Security  
Justice and judicial activities ,8423,81,Public Administration And Defence; Compulsory Social Security  
Public order and safety activities ,8424,81,Public Administration And Defence; Compulsory Social Security  
Fire service activities ,8425,81,Public Administration And Defence; Compulsory Social Security  
Compulsory social security activities ,8430,81,Public Administration And Defence; Compulsory Social Security  
Pre-primary education ,8510,82,Education  
Primary education ,8520,82,Education  
General secondary education ,8531,82,Education  
Technical and vocational secondary education ,8532,82,Education  
Post-secondary non-tertiary education ,8541,82,Education  
Tertiary education,8542,82,Education  
Sports and recreation education  ,8551,82,Education  
Cultural education ,8552,82,Education  
Driving school activities ,8553,82,Education  
Other education n.e.c. ,8559,82,Education  
Educational support activities,8560,82,Education  
Hospital activities,8610,84,Human Health Activities
General medical practice activities,8621,84,Human Health Activities
Specialist medical practice activities ,8622,84,Human Health Activities
Dental practice activities ,8623,84,Human Health Activities
Other human health activities  ,8690,84,Human Health Activities
Residential nursing care activities ,8710,85,Residential Care  & Social Work Activities
"Residential care activities for mental retardation, mental health and substance abuse ",8720,85,Residential Care  & Social Work Activities
Residential care activities for the elderly and disabled ,8730,85,Residential Care  & Social Work Activities
Other residential care activities ,8790,85,Residential Care  & Social Work Activities
Social work activities without accommodation for the elderly and disabled ,8810,85,Residential Care  & Social Work Activities
Child day-care activities ,8891,85,Residential Care  & Social Work Activities
Other social work activities without accommodation n.e.c. ,8899,85,Residential Care  & Social Work Activities
Performing arts ,9001,86,"Creative, Arts And Entertainment Activities  "
Support activities to performing arts ,9002,86,"Creative, Arts And Entertainment Activities  "
Artistic creation ,9003,86,"Creative, Arts And Entertainment Activities  "
Operation of arts facilities,9004,86,"Creative, Arts And Entertainment Activities  "
Library and archive activities ,9101,87 & 88,"Libraries, Archives, Museums And Other Cultural Activities  "
Museum activities ,9102,87 & 88,"Libraries, Archives, Museums And Other Cultural Activities  "
Operation of historical sites and buildings and similar visitor attractions ,9103,87 & 88,"Libraries, Archives, Museums And Other Cultural Activities  "
Botanical and zoological gardens and nature reserve activities ,9104,87 & 88,"Libraries, Archives, Museums And Other Cultural Activities  "
Gambling and betting activities ,9200,90,Gambling And Betting Activities  
Operation of sports facilities ,9311,91,Sports Activities And Amusement And Recreation Activities  
Activities of sport clubs ,9312,91,Sports Activities And Amusement And Recreation Activities  
Fitness facilities ,9313,91,Sports Activities And Amusement And Recreation Activities  
Other sports activities ,9319,91,Sports Activities And Amusement And Recreation Activities  
Activities of amusement parks and theme parks ,9321,91,Sports Activities And Amusement And Recreation Activities  
Other amusement and recreation activities  ,9329,91,Sports Activities And Amusement And Recreation Activities  
Activities of business and employers membership organisations ,9411,92,Activities Of Membership Organisations  
Activities of professional membership organisations ,9412,92,Activities Of Membership Organisations  
Activities of trade unions ,9420,92,Activities Of Membership Organisations  
Activities of religious organisations  ,9491,92,Activities Of Membership Organisations  
Activities of political organisations ,9492,92,Activities Of Membership Organisations  
Activities of other membership organisations n.e.c. ,9499,92,Activities Of Membership Organisations  
Repair of computers and peripheral equipment ,9511,93,Repair Of Computers And Personal And Household Goods  
Repair of communication equipment ,9512,93,Repair Of Computers And Personal And Household Goods  
Repair of consumer electronics  ,9521,93,Repair Of Computers And Personal And Household Goods  
Repair of household appliances and home and garden equipment ,9522,93,Repair Of Computers And Personal And Household Goods  
Repair of footwear and leather goods  ,9523,93,Repair Of Computers And Personal And Household Goods  
Repair of furniture and home furnishings ,9524,93,Repair Of Computers And Personal And Household Goods  
"Repair of watches, clocks and jewellery ",9525,93,Repair Of Computers And Personal And Household Goods  
Repair of other personal and household goods ,9529,93,Repair Of Computers And Personal And Household Goods  
Washing and (dry-)cleaning of textile and fur products ,9601,94,Other Personal Service Activities  
Hairdressing and other beauty treatment ,9602,94,Other Personal Service Activities  
Funeral and related activities ,9603,94,Other Personal Service Activities  
Physical well-being activities ,9604,94,Other Personal Service Activities  
Other personal service activities n.e.c,9609,94,Other Personal Service Activities  
Activities of households as employers of domestic personnel ,9700,94,Other Personal Service Activities  
